 threadinit(0)
 entermonitor(0, 0x167d730)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1787940)
 release(0, 0x1787940)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16de9a0)
 release(0, 0x16de9a0)
 acquire(0, 0x16de9a0)
 release(0, 0x16de9a0)
 acquire(6, 0x16de9a0)
 release(6, 0x16de9a0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x175dfe0)
 release(0, 0x175dfe0)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
